{ 0x0002, 0x0000, vr_UL, 0xffff, "FileMetaInformationGroupLength" },
{ 0x0002, 0x0001, vr_OB, 0xffff, "FileMetaInformationVersion" },
{ 0x0002, 0x0002, vr_UI, 0xffff, "MediaStorageSOPClassUID" },
{ 0x0002, 0x0003, vr_UI, 0xffff, "MediaStorageSOPInstanceUID" },
{ 0x0002, 0x0010, vr_UI, 0xffff, "TransferSyntaxUID" },
{ 0x0002, 0x0012, vr_UI, 0xffff, "ImplementationClassUID" },
{ 0x0002, 0x0013, vr_SH, 0xffff, "ImplementationVersionName" },
{ 0x0002, 0x0016, vr_AE, 0xffff, "SourceApplicationEntityTitle" },
{ 0x0002, 0x0100, vr_UI, 0xffff, "PrivateInformationCreatorUID" },
{ 0x0002, 0x0102, vr_OB, 0xffff, "PrivateInformation" },
{ 0x0004, 0x1130, vr_CS, 0xffff, "FileSetID" },
{ 0x0004, 0x1141, vr_CS, 0xffff, "FileSetDescriptorFileID" },
{ 0x0004, 0x1142, vr_CS, 0xffff, "SpecificCharacterSetOfFileSetDescriptorFile" },
{ 0x0004, 0x1200, vr_UL, 0xffff, "OffsetOfTheFirstDirectoryRecordOfTheRootDirectoryEntity" },
{ 0x0004, 0x1202, vr_UL, 0xffff, "OffsetOfTheLastDirectoryRecordOfTheRootDirectoryEntity" },
{ 0x0004, 0x1212, vr_US, 0xffff, "FileSetConsistencyFlag" },
{ 0x0004, 0x1220, vr_SQ, 0xffff, "DirectoryRecordSequence" },
{ 0x0004, 0x1400, vr_UL, 0xffff, "OffsetOfTheNextDirectoryRecord" },
{ 0x0004, 0x1410, vr_US, 0xffff, "RecordInUseFlag" },
{ 0x0004, 0x1420, vr_UL, 0xffff, "OffsetOfReferencedLowerLevelDirectoryEntity" },
{ 0x0004, 0x1430, vr_CS, 0xffff, "DirectoryRecordType" },
{ 0x0004, 0x1432, vr_UI, 0xffff, "PrivateRecordUID" },
{ 0x0004, 0x1500, vr_CS, 0xffff, "ReferencedFileID" },
{ 0x0004, 0x1504, vr_UL, 0xffff, "MRDRDirectoryRecordOffset" },
{ 0x0004, 0x1510, vr_UI, 0xffff, "ReferencedSOPClassUIDInFile" },
{ 0x0004, 0x1511, vr_UI, 0xffff, "ReferencedSOPInstanceUIDInFile" },
{ 0x0004, 0x1512, vr_UI, 0xffff, "ReferencedTransferSyntaxUIDInFile" },
{ 0x0004, 0x151a, vr_UI, 0xffff, "ReferencedRelatedGeneralSOPClassUIDInFile" },
{ 0x0004, 0x1600, vr_UL, 0xffff, "NumberOfReferences" },
{ 0x0008, 0x0000, vr_UL, 0xffff, "IdentifyingGroupLength" },
{ 0x0008, 0x0001, vr_UL, 0xffff, "LengthToEnd" },
{ 0x0008, 0x0005, vr_CS, 0xffff, "SpecificCharacterSet" },
{ 0x0008, 0x0006, vr_SQ, 0xffff, "LanguageCodeSequence" },
{ 0x0008, 0x0008, vr_CS, 0xffff, "ImageType" },
{ 0x0008, 0x0010, vr_SH, 0xffff, "RecognitionCode" },
{ 0x0008, 0x0012, vr_DA, 0xffff, "InstanceCreationDate" },
{ 0x0008, 0x0013, vr_TM, 0xffff, "InstanceCreationTime" },
{ 0x0008, 0x0014, vr_UI, 0xffff, "InstanceCreatorUID" },
{ 0x0008, 0x0016, vr_UI, 0xffff, "SOPClassUID" },
{ 0x0008, 0x0018, vr_UI, 0xffff, "SOPInstanceUID" },
{ 0x0008, 0x001a, vr_UI, 0xffff, "RelatedGeneralSOPClassUID" },
{ 0x0008, 0x001b, vr_UI, 0xffff, "OriginalSpecializedSOPClassUID" },
{ 0x0008, 0x0020, vr_DA, 0xffff, "StudyDate" },
{ 0x0008, 0x0021, vr_DA, 0xffff, "SeriesDate" },
{ 0x0008, 0x0022, vr_DA, 0xffff, "AcquisitionDate" },
{ 0x0008, 0x0023, vr_DA, 0xffff, "ContentDate" },
{ 0x0008, 0x0024, vr_DA, 0xffff, "OverlayDate" },
{ 0x0008, 0x0025, vr_DA, 0xffff, "CurveDate" },
{ 0x0008, 0x002a, vr_DT, 0xffff, "AcquisitionDateTime" },
{ 0x0008, 0x0030, vr_TM, 0xffff, "StudyTime" },
{ 0x0008, 0x0031, vr_TM, 0xffff, "SeriesTime" },
{ 0x0008, 0x0032, vr_TM, 0xffff, "AcquisitionTime" },
{ 0x0008, 0x0033, vr_TM, 0xffff, "ContentTime" },
{ 0x0008, 0x0034, vr_TM, 0xffff, "OverlayTime" },
{ 0x0008, 0x0035, vr_TM, 0xffff, "CurveTime" },
{ 0x0008, 0x0040, vr_US, 0xffff, "DataSetType" },
{ 0x0008, 0x0041, vr_LO, 0xffff, "DataSetSubtype" },
{ 0x0008, 0x0042, vr_CS, 0xffff, "NuclearMedicineSeriesType" },
{ 0x0008, 0x0050, vr_SH, 0xffff, "AccessionNumber" },
{ 0x0008, 0x0051, vr_SQ, 0xffff, "IssuerOfAccessionNumberSequence" },
{ 0x0008, 0x0052, vr_CS, 0xffff, "QueryRetrieveLevel" },
{ 0x0008, 0x0054, vr_AE, 0xffff, "RetrieveAETitle" },
{ 0x0008, 0x0056, vr_CS, 0xffff, "InstanceAvailability" },
{ 0x0008, 0x0058, vr_UI, 0xffff, "FailedSOPInstanceUIDList" },
{ 0x0008, 0x0060, vr_CS, 0xffff, "Modality" },
{ 0x0008, 0x0061, vr_CS, 0xffff, "ModalitiesInStudy" },
{ 0x0008, 0x0062, vr_UI, 0xffff, "SOPClassesInStudy" },
{ 0x0008, 0x0064, vr_CS, 0xffff, "ConversionType" },
{ 0x0008, 0x0068, vr_CS, 0xffff, "PresentationIntentType" },
{ 0x0008, 0x0070, vr_LO, 0xffff, "Manufacturer" },
